
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d3:	e8 78 fc ff ff       	callq  2350 <__isoc99_sscanf@plt>
    26d8:	48 83 c4 20          	add    $0x20,%rsp
    26dc:	83 f8 07             	cmp    $0x7,%eax
    26df:	74 20                	je     2701 <abracadabra+0x89>
    26e1:	b8 00 00 00 00       	mov    $0x0,%eax
    26e6:	48 8b b4 24 98 00 00 	mov    0x98(%rsp),%rsi
    26ed:	00 
    26ee:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    26f5:	00 00 
    26f7:	75 2b                	jne    2724 <abracadabra+0xac>
    26f9:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    2700:	c3                   	retq   
    2701:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    2706:	48 8d 35 ab 2a 00 00 	lea    0x2aab(%rip),%rsi        # 51b8 <_IO_stdin_used+0x1b8>
    270d:	e8 15 06 00 00       	callq  2d27 <strings_not_equal>
    2712:	85 c0                	test   %eax,%eax
    2714:	74 07                	je     271d <abracadabra+0xa5>
    2716:	b8 00 00 00 00       	mov    $0x0,%eax
    271b:	eb c9                	jmp    26e6 <abracadabra+0x6e>
    271d:	b8 01 00 00 00       	mov    $0x1,%eax
    2722:	eb c2                	jmp    26e6 <abracadabra+0x6e>
    2724:	e8 67 fb ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002729 <alohomora>:
    2729:	f3 0f 1e fa          	endbr64 
    272d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    2734:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    273b:	00 00 
    273d:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    2744:	00 
    2745:	31 c0                	xor    %eax,%eax
    2747:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    274c:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2751:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    2756:	48 8d 35 4b 2a 00 00 	lea    0x2a4b(%rip),%rsi        # 51a8 <_IO_stdin_used+0x1a8>
    275d:	48 8d 3d 84 70 00 00 	lea    0x7084(%rip),%rdi        # 97e8 <input_strings+0x168>
    2764:	e8 e7 fb ff ff       	callq  2350 <__isoc99_sscanf@plt>
    2769:	83 f8 03             	cmp    $0x3,%eax
    276c:	74 20                	je     278e <alohomora+0x65>
    276e:	b8 00 00 00 00       	mov    $0x0,%eax
    2773:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    277a:	00 
    277b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2782:	00 00 
    2784:	75 42                	jne    27c8 <alohomora+0x9f>
    2786:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    278d:	c3                   	retq   
    278e:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2793:	0f b6 02             	movzbl (%rdx),%eax
    2796:	84 c0                	test   %al,%al
    2798:	74 0b                	je     27a5 <alohomora+0x7c>
    279a:	83 c0 02             	add    $0x2,%eax
    279d:	88 02                	mov    %al,(%rdx)
    279f:	48 83 c2 01          	add    $0x1,%rdx
    27a3:	eb ee                	jmp    2793 <alohomora+0x6a>
    27a5:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    27aa:	48 8d 35 27 2a 00 00 	lea    0x2a27(%rip),%rsi        # 51d8 <_IO_stdin_used+0x1d8>
    27b1:	e8 71 05 00 00       	callq  2d27 <strings_not_equal>
    27b6:	85 c0                	test   %eax,%eax
    27b8:	74 07                	je     27c1 <alohomora+0x98>
    27ba:	b8 00 00 00 00       	mov    $0x0,%eax
    27bf:	eb b2                	jmp    2773 <alohomora+0x4a>
    27c1:	b8 01 00 00 00       	mov    $0x1,%eax
    27c6:	eb ab                	jmp    2773 <alohomora+0x4a>
    27c8:	e8 c3 fa ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000027cd <phase_1>:
    27cd:	f3 0f 1e fa          	endbr64 
    27d1:	48 83 ec 08          	sub    $0x8,%rsp
    27d5:	48 8d 35 24 2a 00 00 	lea    0x2a24(%rip),%rsi        # 5200 <_IO_stdin_used+0x200>
    27dc:	e8 46 05 00 00       	callq  2d27 <strings_not_equal> 
    27e1:	85 c0                	test   %eax,%eax
    27e3:	75 05                	jne    27ea <phase_1+0x1d>
    27e5:	48 83 c4 08          	add    $0x8,%rsp
    27e9:	c3                   	retq   
    27ea:	e8 0f 09 00 00       	callq  30fe <explode_bomb>
    27ef:	eb f4                	jmp    27e5 <phase_1+0x18>

00000000000027f1 <phase_2>:
    27f1:	f3 0f 1e fa          	endbr64 
    27f5:	53                   	push   %rbx
    27f6:	48 83 ec 20          	sub    $0x20,%rsp //rsp-20=rsp
    27fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax 
    2801:	00 00 
    2803:	48 89 44 24 18       	mov    %rax,0x18(%rsp) //M(rsp+18)=R(rax)
    2808:	31 c0                	xor    %eax,%eax //eax=0
    280a:	48 89 e6             	mov    %rsp,%rsi //rsi=rsp
    280d:	e8 da 09 00 00       	callq  31ec <read_six_numbers> //读入6个数
    2812:	83 3c 24 00          	cmpl   $0x0,(%rsp) //rsp与0做比较，说明第一个数为0
    2816:	75 07                	jne    281f <phase_2+0x2e>
    2818:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp) //rsp+4(rsp为存储输入数的起始位置)与1做比较，第二个数为1
    281d:	74 05                	je     2824 <phase_2+0x33> //如果不相等，炸弹爆炸
    281f:	e8 da 08 00 00       	callq  30fe <explode_bomb>
    2824:	bb 02 00 00 00       	mov    $0x2,%ebx //ebx=2
    2829:	eb 08                	jmp    2833 <phase_2+0x42>
    282b:	e8 ce 08 00 00       	callq  30fe <explode_bomb>
    2830:	83 c3 01             	add    $0x1,%ebx //ebx=ebx+1=3
    2833:	83 fb 05             	cmp    $0x5,%ebx //ebx 与 5 比较(到5之后就终止循环)
    2836:	7f 1b                	jg     2853 <phase_2+0x62>
    2838:	48 63 d3             	movslq %ebx,%rdx //将ebx符号扩展至rdx ebx->rdx,rdx=3
    283b:	8d 4b fe             	lea    -0x2(%rbx),%ecx //ecx=rbx-2=1
    283e:	48 63 c9             	movslq %ecx,%rcx //将ecx符号扩展至rcx ecx->rcx,rcx=1
    2841:	8d 43 ff             	lea    -0x1(%rbx),%eax //eax=rbx-1=2
    2844:	48 98                	cltq   //将eax符号扩展至rax eax->rax,rax=2
    2846:	8b 04 84             	mov    (%rsp,%rax,4),%eax //eax=rsp+4*rax=rsp+8->第三个数
    2849:	03 04 8c             	add    (%rsp,%rcx,4),%eax //eax=eax+rsp+4*rcx=rsp+8+rsp+4->第二个数和第三个数相加
    284c:	39 04 94             	cmp    %eax,(%rsp,%rdx,4) //rsp+12=rsp+4+rsp+8->rsp+8=rsp+rsp+4,a(n+2)=a(n)+a(n+1)
    284f:	74 df                	je     2830 <phase_2+0x3f>
    2851:	eb d8                	jmp    282b <phase_2+0x3a>
    2853:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2858:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    285f:	00 00 
    2861:	75 06                	jne    2869 <phase_2+0x78>
    2863:	48 83 c4 20          	add    $0x20,%rsp
    2867:	5b                   	pop    %rbx
    2868:	c3                   	retq   
    2869:	e8 22 fa ff ff       	callq  2290 <__stack_chk_fail@plt>

000000000000286e <phase_3>:
    286e:	f3 0f 1e fa          	endbr64 
    2872:	48 83 ec 18          	sub    $0x18,%rsp 
    2876:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    287d:	00 00 
    287f:	48 89 44 24 08       	mov    %rax,0x8(%rsp) //rsp+8=rax
    2884:	31 c0                	xor    %eax,%eax //eax=0
    2886:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx //rsp-4=rcx
    288b:	48 89 e2             	mov    %rsp,%rdx 
    288e:	48 8d 35 0b 2e 00 00 	lea    0x2e0b(%rip),%rsi       # 56a0 <array.3501+0x320> ->感觉有点奇怪，x/s 试一下，发现为"%d %d"，说明要输入两个整数
    2895:	e8 b6 fa ff ff       	callq  2350 <__isoc99_sscanf@plt>
    289a:	83 f8 01             	cmp    $0x1,%eax //eax=1,eax为sscanf的返回值
    289d:	7e 1f                	jle    28be <phase_3+0x50> //如果eax<=1，则bomb
    289f:	8b 04 24             	mov    (%rsp),%eax // eax=M(rsp),为第一个数
    28a2:	83 f8 07             	cmp    $0x7,%eax //eax-7
    28a5:	0f 87 8a 00 00 00    	ja     2935 <phase_3+0xc7> //如果大于7，则爆炸，说明第一个数小于等于7
    28ab:	89 c0                	mov    %eax,%eax 
    28ad:	48 8d 15 ac 2a 00 00 	lea    0x2aac(%rip),%rdx    # 5360 <_IO_stdin_used+0x360>
    28b4:	48 63 04 82          	movslq (%rdx,%rax,4),%rax //rax=rdx+4*rax
    28b8:	48 01 d0             	add    %rdx,%rax //rax=rax+rdx=2*rdx+4*rax(rax为eax的扩展)
    28bb:	3e ff e0             	notrack jmpq *%rax //跳转(switch)
    28be:	e8 3b 08 00 00       	callq  30fe <explode_bomb>
    28c3:	eb da                	jmp    289f <phase_3+0x31>
    28c5:	8b 44 24 04          	mov    0x4(%rsp),%eax 
    28c9:	05 ff 01 00 00       	add    $0x1ff,%eax 
    28ce:	3d a2 02 00 00       	cmp    $0x2a2,%eax 
    28d3:	75 6f                	jne    2944 <phase_3+0xd6> 
    28d5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax 
    28da:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    28e1:	00 00 
    28e3:	75 66                	jne    294b <phase_3+0xdd>
    28e5:	48 83 c4 18          	add    $0x18,%rsp 
    28e9:	c3                   	retq   
    28ea:	8b 44 24 04          	mov    0x4(%rsp),%eax 
    28ee:	83 c0 46             	add    $0x46,%eax 
    28f1:	eb db                	jmp    28ce <phase_3+0x60>
    28f3:	8b 44 24 04          	mov    0x4(%rsp),%eax 
    28f7:	05 ef 00 00 00       	add    $0xef,%eax 
    28fc:	eb d0                	jmp    28ce <phase_3+0x60>
    28fe:	8b 44 24 04          	mov    0x4(%rsp),%eax 
    2902:	05 59 01 00 00       	add    $0x159,%eax 
    2907:	eb c5                	jmp    28ce <phase_3+0x60>
    2909:	8b 44 24 04          	mov    0x4(%rsp),%eax
    290d:	05 4c 03 00 00       	add    $0x34c,%eax
    2912:	eb ba                	jmp    28ce <phase_3+0x60>
    2914:	8b 44 24 04          	mov    0x4(%rsp),%eax
    2918:	05 9a 02 00 00       	add    $0x29a,%eax
    291d:	eb af                	jmp    28ce <phase_3+0x60>
    291f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    2923:	05 51 01 00 00       	add    $0x151,%eax
    2928:	eb a4                	jmp    28ce <phase_3+0x60>
    292a:	8b 44 24 04          	mov    0x4(%rsp),%eax
    292e:	05 de 00 00 00       	add    $0xde,%eax
    2933:	eb 99                	jmp    28ce <phase_3+0x60>
    2935:	e8 c4 07 00 00       	callq  30fe <explode_bomb>
    293a:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    293f:	e8 4c fa ff ff       	callq  2390 <exit@plt>
    2944:	e8 b5 07 00 00       	callq  30fe <explode_bomb>
    2949:	eb 8a                	jmp    28d5 <phase_3+0x67>
    294b:	e8 40 f9 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002950 <func4>:
    2950:	f3 0f 1e fa          	endbr64 
    2954:	48 83 ec 08          	sub    $0x8,%rsp
    2958:	89 d1                	mov    %edx,%ecx //ecx=edx=15  ecx=edx
    295a:	29 f1                	sub    %esi,%ecx //ecx=ecx-esi=edx-esi=15 ecx=edx-esi
    295c:	89 c8                	mov    %ecx,%eax //eax=ecx=15 eax=edx-esi
    295e:	c1 e8 1f             	shr    $0x1f,%eax //eax=0 eax>>=31(逻辑，取符号),eax=0
    2961:	01 c8                	add    %ecx,%eax //eax=15 eax=ecx+eax=edx-esi+sign
    2963:	d1 f8                	sar    %eax //sar %eax,1  eax=7 eax=eax/2=(edx-esi+sign)/2
    2965:	01 f0                	add    %esi,%eax //eax=7 eax=eax+esi=(edx-esi+sign)/2+esi
    2967:	39 f8                	cmp    %edi,%eax //7-M(rsp) eax-edi=(edx-esi+sign)/2+esi-M(rsp)
    2969:	7f 0c                	jg     2977 <func4+0x27> 
    296b:	7c 16                	jl     2983 <func4+0x33> 
    296d:	b8 00 00 00 00       	mov    $0x0,%eax //eax==7,eax=0
    2972:	48 83 c4 08          	add    $0x8,%rsp //rsp=rsp(最开始有sub)
    2976:	c3                   	retq   
    2977:	8d 50 ff             	lea    -0x1(%rax),%edx //edi<7,edx=rax-1
    297a:	e8 d1 ff ff ff       	callq  2950 <func4>
    297f:	01 c0                	add    %eax,%eax //eax=2*eax
    2981:	eb ef                	jmp    2972 <func4+0x22>
    2983:	8d 70 01             	lea    0x1(%rax),%esi //edi>7 ,esi=rax+1
    2986:	e8 c5 ff ff ff       	callq  2950 <func4>
    298b:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax //eax=rax*2+1
    298f:	eb e1                	jmp    2972 <func4+0x22>

0000000000002991 <phase_4>:
    2991:	f3 0f 1e fa          	endbr64 
    2995:	48 83 ec 18          	sub    $0x18,%rsp
    2999:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29a0:	00 00 
    29a2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29a7:	31 c0                	xor    %eax,%eax
    29a9:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    29ae:	48 89 e2             	mov    %rsp,%rdx
    29b1:	48 8d 35 e8 2c 00 00 	lea    0x2ce8(%rip),%rsi        # 56a0 <array.3501+0x320> //->x/s 0x5565dbc516a0 ,得"%d %d"
    29b8:	e8 93 f9 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    29bd:	83 f8 02             	cmp    $0x2,%eax
    29c0:	75 0c                	jne    29ce <phase_4+0x3d>
    29c2:	8b 04 24             	mov    (%rsp),%eax //eax=M(rsp)
    29c5:	85 c0                	test   %eax,%eax //eax&eax
    29c7:	78 05                	js     29ce <phase_4+0x3d> //如果符号位为1，则bomb
    29c9:	83 f8 0e             	cmp    $0xe,%eax //eax-15
    29cc:	7e 05                	jle    29d3 <phase_4+0x42> //eax<=15, 0=<M(rsp)<=15
    29ce:	e8 2b 07 00 00       	callq  30fe <explode_bomb>
    29d3:	ba 0e 00 00 00       	mov    $0xe,%edx //edx=15
    29d8:	be 00 00 00 00       	mov    $0x0,%esi //esi=0
    29dd:	8b 3c 24             	mov    (%rsp),%edi //edi=M(rsp)
    29e0:	e8 6b ff ff ff       	callq  2950 <func4>
    29e5:	83 f8 05             	cmp    $0x5,%eax //eax=5,否则bomb
    29e8:	75 07                	jne    29f1 <phase_4+0x60>
    29ea:	83 7c 24 04 05       	cmpl   $0x5,0x4(%rsp) //M(rsp+4)=5,否则bomb
    29ef:	74 05                	je     29f6 <phase_4+0x65> 
    29f1:	e8 08 07 00 00       	callq  30fe <explode_bomb>
    29f6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax rax=M(rsp+8)
    29fb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a02:	00 00 
    2a04:	75 05                	jne    2a0b <phase_4+0x7a>
    2a06:	48 83 c4 18          	add    $0x18,%rsp
    2a0a:	c3                   	retq   
    2a0b:	e8 80 f8 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002a10 <phase_5>:
    2a10:	f3 0f 1e fa          	endbr64 
    2a14:	53                   	push   %rbx 
    2a15:	48 89 fb             	mov    %rdi,%rbx //rbx为我们输入的内容的地址
    2a18:	e8 f2 02 00 00       	callq  2d0f <string_length> //测字符串长度
    2a1d:	83 f8 04             	cmp    $0x4,%eax //eax为string_length的返回值
    2a20:	75 0c                	jne    2a2e <phase_5+0x1e> //如果字符串长度不为4，则bomb
    2a22:	b9 01 00 00 00       	mov    $0x1,%ecx //ecx=1
    2a27:	b8 00 00 00 00       	mov    $0x0,%eax //eax=0
    2a2c:	eb 1f                	jmp    2a4d <phase_5+0x3d>
    2a2e:	e8 cb 06 00 00       	callq  30fe <explode_bomb>
    2a33:	eb ed                	jmp    2a22 <phase_5+0x12>
    2a35:	48 63 d0             	movslq %eax,%rdx //eax<=3->rdx=eax
    2a38:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx//edx=M(rbx+rdx)=M(eax+rbx),edx为rdx的低位
    2a3c:	83 e2 07             	and    $0x7,%edx //edx&7.即edx取低7位，其他置零
    2a3f:	48 8d 35 3a 29 00 00 	lea    0x293a(%rip),%rsi        # 5380 <array.3501> 
    //0x55f651096380->x/10wd 0x55f651096380->2 6 1 3 4 7 5 8,0x60=6*16=2*2*6*4,偏移量为 0 0 1 4,即要取ascii码低3位为0，0，1，4的数（000,000,001,100)->(h,h,a,l)
    2a46:	0f af 0c 96          	imul   (%rsi,%rdx,4),%ecx //ecx=ecx*M(rsi+4*rdx)
    2a4a:	83 c0 01             	add    $0x1,%eax //eax=eax+1
    2a4d:	83 f8 03             	cmp    $0x3,%eax //eax-3
    2a50:	7e e3                	jle    2a35 <phase_5+0x25> //eax<=3(如此循环4次)
    2a52:	83 f9 60             	cmp    $0x60,%ecx //ecx!=0x60,则bomb
    2a55:	75 02                	jne    2a59 <phase_5+0x49>
    2a57:	5b                   	pop    %rbx
    2a58:	c3                   	retq   
    2a59:	e8 a0 06 00 00       	callq  30fe <explode_bomb>
    2a5e:	eb f7                	jmp    2a57 <phase_5+0x47>

0000000000002a60 <phase_6>:
    2a60:	f3 0f 1e fa          	endbr64 
    2a64:	41 54                	push   %r12
    2a66:	55                   	push   %rbp
    2a67:	53                   	push   %rbx
    2a68:	48 83 ec 60          	sub    $0x60,%rsp
    2a6c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a73:	00 00 
    2a75:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2a7a:	31 c0                	xor    %eax,%eax
    2a7c:	48 89 e6             	mov    %rsp,%rsi
    2a7f:	e8 68 07 00 00       	callq  31ec <read_six_numbers>
    2a84:	bd 00 00 00 00       	mov    $0x0,%ebp
    2a89:	eb 27                	jmp    2ab2 <phase_6+0x52>
    2a8b:	e8 6e 06 00 00       	callq  30fe <explode_bomb>
    2a90:	eb 33                	jmp    2ac5 <phase_6+0x65>
    2a92:	e8 67 06 00 00       	callq  30fe <explode_bomb>
    2a97:	83 c3 01             	add    $0x1,%ebx
    2a9a:	83 fb 05             	cmp    $0x5,%ebx
    2a9d:	7f 10                	jg     2aaf <phase_6+0x4f>
    2a9f:	48 63 c5             	movslq %ebp,%rax
    2aa2:	48 63 d3             	movslq %ebx,%rdx
    2aa5:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    2aa8:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    2aab:	75 ea                	jne    2a97 <phase_6+0x37>
    2aad:	eb e3                	jmp    2a92 <phase_6+0x32>
    2aaf:	44 89 e5             	mov    %r12d,%ebp
    2ab2:	83 fd 05             	cmp    $0x5,%ebp
    2ab5:	7f 17                	jg     2ace <phase_6+0x6e>
    2ab7:	48 63 c5             	movslq %ebp,%rax
    2aba:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    2abd:	83 e8 01             	sub    $0x1,%eax
    2ac0:	83 f8 05             	cmp    $0x5,%eax
    2ac3:	77 c6                	ja     2a8b <phase_6+0x2b>
    2ac5:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    2ac9:	44 89 e3             	mov    %r12d,%ebx
    2acc:	eb cc                	jmp    2a9a <phase_6+0x3a>
    2ace:	b8 00 00 00 00       	mov    $0x0,%eax
    2ad3:	eb 11                	jmp    2ae6 <phase_6+0x86>
    2ad5:	48 63 c8             	movslq %eax,%rcx
    2ad8:	ba 07 00 00 00       	mov    $0x7,%edx
    2add:	2b 14 8c             	sub    (%rsp,%rcx,4),%edx
    2ae0:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    2ae3:	83 c0 01             	add    $0x1,%eax
    2ae6:	83 f8 05             	cmp    $0x5,%eax
    2ae9:	7e ea                	jle    2ad5 <phase_6+0x75>
    2aeb:	be 00 00 00 00       	mov    $0x0,%esi
    2af0:	eb 17                	jmp    2b09 <phase_6+0xa9>
    2af2:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    2af6:	83 c0 01             	add    $0x1,%eax
    2af9:	48 63 ce             	movslq %esi,%rcx
    2afc:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    2aff:	7f f1                	jg     2af2 <phase_6+0x92>
    2b01:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    2b06:	83 c6 01             	add    $0x1,%esi
    2b09:	83 fe 05             	cmp    $0x5,%esi
    2b0c:	7f 0e                	jg     2b1c <phase_6+0xbc>
    2b0e:	b8 01 00 00 00       	mov    $0x1,%eax
    2b13:	48 8d 15 16 67 00 00 	lea    0x6716(%rip),%rdx        # 9230 <node1>
    2b1a:	eb dd                	jmp    2af9 <phase_6+0x99>
    2b1c:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2b21:	48 89 d9             	mov    %rbx,%rcx
    2b24:	b8 01 00 00 00       	mov    $0x1,%eax
    2b29:	eb 12                	jmp    2b3d <phase_6+0xdd>
    2b2b:	48 63 d0             	movslq %eax,%rdx
    2b2e:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    2b33:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    2b37:	83 c0 01             	add    $0x1,%eax
    2b3a:	48 89 d1             	mov    %rdx,%rcx
    2b3d:	83 f8 05             	cmp    $0x5,%eax
    2b40:	7e e9                	jle    2b2b <phase_6+0xcb>
    2b42:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    2b49:	00 
    2b4a:	bd 00 00 00 00       	mov    $0x0,%ebp
    2b4f:	eb 07                	jmp    2b58 <phase_6+0xf8>
    2b51:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2b55:	83 c5 01             	add    $0x1,%ebp
    2b58:	83 fd 04             	cmp    $0x4,%ebp
    2b5b:	7f 11                	jg     2b6e <phase_6+0x10e>
    2b5d:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2b61:	8b 00                	mov    (%rax),%eax
    2b63:	39 03                	cmp    %eax,(%rbx)
    2b65:	7d ea                	jge    2b51 <phase_6+0xf1>
    2b67:	e8 92 05 00 00       	callq  30fe <explode_bomb>
    2b6c:	eb e3                	jmp    2b51 <phase_6+0xf1>
    2b6e:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2b73:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2b7a:	00 00 
    2b7c:	75 09                	jne    2b87 <phase_6+0x127>
    2b7e:	48 83 c4 60          	add    $0x60,%rsp
    2b82:	5b                   	pop    %rbx
    2b83:	5d                   	pop    %rbp
    2b84:	41 5c                	pop    %r12
    2b86:	c3                   	retq   
    2b87:	e8 04 f7 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002b8c <fun7>:
    2b8c:	f3 0f 1e fa          	endbr64 
    2b90:	48 85 ff             	test   %rdi,%rdi
    2b93:	74 32                	je     2bc7 <fun7+0x3b>
    2b95:	48 83 ec 08          	sub    $0x8,%rsp
    2b99:	8b 07                	mov    (%rdi),%eax
    2b9b:	39 f0                	cmp    %esi,%eax
    2b9d:	7f 0c                	jg     2bab <fun7+0x1f>
    2b9f:	75 17                	jne    2bb8 <fun7+0x2c>
    2ba1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ba6:	48 83 c4 08          	add    $0x8,%rsp
    2baa:	c3                   	retq   
    2bab:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2baf:	e8 d8 ff ff ff       	callq  2b8c <fun7>
    2bb4:	01 c0                	add    %eax,%eax
    2bb6:	eb ee                	jmp    2ba6 <fun7+0x1a>
    2bb8:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2bbc:	e8 cb ff ff ff       	callq  2b8c <fun7>
    2bc1:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2bc5:	eb df                	jmp    2ba6 <fun7+0x1a>
    2bc7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bcc:	c3                   	retq   

0000000000002bcd <secret_phase>:
    2bcd:	f3 0f 1e fa          	endbr64 
    2bd1:	53                   	push   %rbx
    2bd2:	48 83 ec 10          	sub    $0x10,%rsp
    2bd6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bdd:	00 00 
    2bdf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2be4:	31 c0                	xor    %eax,%eax
    2be6:	e8 46 06 00 00       	callq  3231 <read_line>
    2beb:	48 89 c7             	mov    %rax,%rdi
    2bee:	ba 0a 00 00 00       	mov    $0xa,%edx
    2bf3:	be 00 00 00 00       	mov    $0x0,%esi
    2bf8:	e8 13 f7 ff ff       	callq  2310 <strtol@plt>
    2bfd:	48 89 c3             	mov    %rax,%rbx
    2c00:	8d 40 ff             	lea    -0x1(%rax),%eax
    2c03:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2c08:	77 63                	ja     2c6d <secret_phase+0xa0>
    2c0a:	89 de                	mov    %ebx,%esi
    2c0c:	48 8d 3d 3d 65 00 00 	lea    0x653d(%rip),%rdi        # 9150 <n1>
    2c13:	e8 74 ff ff ff       	callq  2b8c <fun7>
    2c18:	83 f8 06             	cmp    $0x6,%eax
    2c1b:	75 57                	jne    2c74 <secret_phase+0xa7>
    2c1d:	48 8d 3d 3c 26 00 00 	lea    0x263c(%rip),%rdi        # 5260 <_IO_stdin_used+0x260>
    2c24:	e8 47 f6 ff ff       	callq  2270 <puts@plt>
    2c29:	48 8d 3d 58 26 00 00 	lea    0x2658(%rip),%rdi        # 5288 <_IO_stdin_used+0x288>
    2c30:	e8 3b f6 ff ff       	callq  2270 <puts@plt>
    2c35:	48 8d 3d 94 26 00 00 	lea    0x2694(%rip),%rdi        # 52d0 <_IO_stdin_used+0x2d0>
    2c3c:	e8 2f f6 ff ff       	callq  2270 <puts@plt>
    2c41:	48 8d 3d c0 26 00 00 	lea    0x26c0(%rip),%rdi        # 5308 <_IO_stdin_used+0x308>
    2c48:	e8 23 f6 ff ff       	callq  2270 <puts@plt>
    2c4d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2c52:	e8 25 07 00 00       	callq  337c <phase_defused>
    2c57:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2c5c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2c63:	00 00 
    2c65:	75 14                	jne    2c7b <secret_phase+0xae>
    2c67:	48 83 c4 10          	add    $0x10,%rsp
    2c6b:	5b                   	pop    %rbx
    2c6c:	c3                   	retq   
    2c6d:	e8 8c 04 00 00       	callq  30fe <explode_bomb>
    2c72:	eb 96                	jmp    2c0a <secret_phase+0x3d>
    2c74:	e8 85 04 00 00       	callq  30fe <explode_bomb>
    2c79:	eb a2                	jmp    2c1d <secret_phase+0x50>
    2c7b:	e8 10 f6 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002c80 <sig_handler>:
    2c80:	f3 0f 1e fa          	endbr64 
    2c84:	50                   	push   %rax
    2c85:	58                   	pop    %rax
    2c86:	48 83 ec 08          	sub    $0x8,%rsp
    2c8a:	48 8d 3d 0f 27 00 00 	lea    0x270f(%rip),%rdi        # 53a0 <array.3501+0x20>
    2c91:	e8 da f5 ff ff       	callq  2270 <puts@plt>
    2c96:	bf 03 00 00 00       	mov    $0x3,%edi
