
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401ddb:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ddf:	69 c0 fe 55 00 00    	imul   $0x55fe,%eax,%eax
  401de5:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401de9:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401ded:	69 c0 ea 9f 00 00    	imul   $0x9fea,%eax,%eax
  401df3:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401df7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401dfb:	69 c0 de a8 00 00    	imul   $0xa8de,%eax,%eax
  401e01:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e05:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e09:	69 c0 4d 88 00 00    	imul   $0x884d,%eax,%eax
  401e0f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e13:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e17:	69 c0 fc 56 00 00    	imul   $0x56fc,%eax,%eax
  401e1d:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e21:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e25:	69 c0 ae 95 00 00    	imul   $0x95ae,%eax,%eax
  401e2b:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e2f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e33:	69 c0 d4 a1 00 00    	imul   $0xa1d4,%eax,%eax
  401e39:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e3d:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e41:	69 c0 b2 68 00 00    	imul   $0x68b2,%eax,%eax
  401e47:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e4b:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e4f:	69 c0 78 6f 00 00    	imul   $0x6f78,%eax,%eax
  401e55:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e59:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e5d:	69 c0 0a 56 00 00    	imul   $0x560a,%eax,%eax
  401e63:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e67:	b8 00 00 00 00       	mov    $0x0,%eax
  401e6c:	ba 00 00 00 00       	mov    $0x0,%edx
  401e71:	83 f8 09             	cmp    $0x9,%eax
  401e74:	77 0c                	ja     401e82 <scramble+0x47e>
  401e76:	89 c1                	mov    %eax,%ecx
  401e78:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401e7b:	01 ca                	add    %ecx,%edx
  401e7d:	83 c0 01             	add    $0x1,%eax
  401e80:	eb ef                	jmp    401e71 <scramble+0x46d>
  401e82:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401e87:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401e8e:	00 00 
  401e90:	75 07                	jne    401e99 <scramble+0x495>
  401e92:	89 d0                	mov    %edx,%eax
  401e94:	48 83 c4 38          	add    $0x38,%rsp
  401e98:	c3                   	retq   
  401e99:	e8 88 08 00 00       	callq  402726 <__stack_chk_fail>

0000000000401e9e <getbuf>:
  401e9e:	f3 0f 1e fa          	endbr64 
  401ea2:	48 83 ec 18          	sub    $0x18,%rsp //缓冲区有24位
  401ea6:	48 89 e7             	mov    %rsp,%rdi
  401ea9:	e8 94 03 00 00       	callq  402242 <Gets>
  401eae:	b8 01 00 00 00       	mov    $0x1,%eax
  401eb3:	48 83 c4 18          	add    $0x18,%rsp
  401eb7:	c3                   	retq   

0000000000401eb8 <getbuf_withcanary>:
  401eb8:	f3 0f 1e fa          	endbr64 
  401ebc:	55                   	push   %rbp
  401ebd:	48 89 e5             	mov    %rsp,%rbp
  401ec0:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401ec7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401ece:	00 00 
  401ed0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401ed4:	31 c0                	xor    %eax,%eax
  401ed6:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401edd:	00 00 00 
  401ee0:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401ee6:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401eec:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ef3:	48 89 c7             	mov    %rax,%rdi
  401ef6:	e8 47 03 00 00       	callq  402242 <Gets>
  401efb:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401f01:	48 63 d0             	movslq %eax,%rdx
  401f04:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f0b:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401f12:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f19:	48 89 ce             	mov    %rcx,%rsi
  401f1c:	48 89 c7             	mov    %rax,%rdi
  401f1f:	e8 4c f4 ff ff       	callq  401370 <memcpy@plt>
  401f24:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f2a:	48 63 d0             	movslq %eax,%rdx
  401f2d:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f34:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401f3b:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401f42:	48 89 c6             	mov    %rax,%rsi
  401f45:	48 89 cf             	mov    %rcx,%rdi
  401f48:	e8 23 f4 ff ff       	callq  401370 <memcpy@plt>
  401f4d:	b8 01 00 00 00       	mov    $0x1,%eax
  401f52:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401f56:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401f5d:	00 00 
  401f5f:	74 05                	je     401f66 <getbuf_withcanary+0xae>
  401f61:	e8 c0 07 00 00       	callq  402726 <__stack_chk_fail>
  401f66:	c9                   	leaveq 
  401f67:	c3                   	retq   

0000000000401f68 <touch1>:
  401f68:	f3 0f 1e fa          	endbr64 
  401f6c:	50                   	push   %rax
  401f6d:	58                   	pop    %rax
  401f6e:	48 83 ec 08          	sub    $0x8,%rsp
  401f72:	c7 05 a0 55 00 00 01 	movl   $0x1,0x55a0(%rip)        # 40751c <vlevel>
  401f79:	00 00 00 
  401f7c:	48 8d 3d 93 23 00 00 	lea    0x2393(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401f83:	e8 28 f3 ff ff       	callq  4012b0 <puts@plt>
  401f88:	bf 01 00 00 00       	mov    $0x1,%edi
  401f8d:	e8 22 05 00 00       	callq  4024b4 <validate>
  401f92:	bf 00 00 00 00       	mov    $0x0,%edi
  401f97:	e8 74 f4 ff ff       	callq  401410 <exit@plt>

void touch1() {
    vlevel = 1;
    printf("Touch!: You called touch1()\n");
    validate(1);
    exit(0);
}

0000000000401f9c <touch2>:
  401f9c:	f3 0f 1e fa          	endbr64 
  401fa0:	50                   	push   %rax
  401fa1:	58                   	pop    %rax
  401fa2:	48 83 ec 08          	sub    $0x8,%rsp
  401fa6:	89 fa                	mov    %edi,%edx
  401fa8:	c7 05 6a 55 00 00 02 	movl   $0x2,0x556a(%rip)        # 40751c <vlevel>
  401faf:	00 00 00 
  401fb2:	39 3d 6c 55 00 00    	cmp    %edi,0x556c(%rip)        # 407524 <cookie>
  401fb8:	74 2a                	je     401fe4 <touch2+0x48>
  401fba:	48 8d 35 9f 23 00 00 	lea    0x239f(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401fc1:	bf 01 00 00 00       	mov    $0x1,%edi
  401fc6:	b8 00 00 00 00       	mov    $0x0,%eax
  401fcb:	e8 f0 f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  401fd0:	bf 02 00 00 00       	mov    $0x2,%edi
  401fd5:	e8 b5 05 00 00       	callq  40258f <fail>
  401fda:	bf 00 00 00 00       	mov    $0x0,%edi
  401fdf:	e8 2c f4 ff ff       	callq  401410 <exit@plt>
  401fe4:	48 8d 35 4d 23 00 00 	lea    0x234d(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401feb:	bf 01 00 00 00       	mov    $0x1,%edi
  401ff0:	b8 00 00 00 00       	mov    $0x0,%eax
  401ff5:	e8 c6 f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  401ffa:	bf 02 00 00 00       	mov    $0x2,%edi
  401fff:	e8 b0 04 00 00       	callq  4024b4 <validate>
  402004:	eb d4                	jmp    401fda <touch2+0x3e>

void touch2(unsigned val){
    vlevel = 2;
    if (val == cookie){
        printf("Touch2!: You called touch2(0x%.8x)\n", val);
        validate(2);
    } else {
        printf("Misfire: You called touch2(0x%.8x)\n", val);
        fail(2);
    }
    exit(0);
}


0000000000402006 <hexmatch>:
  402006:	f3 0f 1e fa          	endbr64 
  40200a:	41 55                	push   %r13
  40200c:	41 54                	push   %r12
  40200e:	55                   	push   %rbp
  40200f:	53                   	push   %rbx
  402010:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  402017:	89 fd                	mov    %edi,%ebp
  402019:	48 89 f3             	mov    %rsi,%rbx
  40201c:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  402022:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  402027:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  40202c:	31 c0                	xor    %eax,%eax
  40202e:	e8 5d f3 ff ff       	callq  401390 <random@plt>
  402033:	48 89 c1             	mov    %rax,%rcx
  402036:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  40203d:	0a d7 a3 
  402040:	48 f7 ea             	imul   %rdx
  402043:	48 01 ca             	add    %rcx,%rdx
  402046:	48 c1 fa 06          	sar    $0x6,%rdx
  40204a:	48 89 c8             	mov    %rcx,%rax
  40204d:	48 c1 f8 3f          	sar    $0x3f,%rax
  402051:	48 29 c2             	sub    %rax,%rdx
  402054:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402058:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40205c:	48 c1 e0 02          	shl    $0x2,%rax
  402060:	48 29 c1             	sub    %rax,%rcx
  402063:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402067:	41 89 e8             	mov    %ebp,%r8d
  40206a:	48 8d 0d c2 22 00 00 	lea    0x22c2(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  402071:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402078:	be 01 00 00 00       	mov    $0x1,%esi
  40207d:	4c 89 ef             	mov    %r13,%rdi
  402080:	b8 00 00 00 00       	mov    $0x0,%eax
  402085:	e8 c6 f3 ff ff       	callq  401450 <__sprintf_chk@plt>
  40208a:	ba 09 00 00 00       	mov    $0x9,%edx
  40208f:	4c 89 ee             	mov    %r13,%rsi
  402092:	48 89 df             	mov    %rbx,%rdi
  402095:	e8 f6 f1 ff ff       	callq  401290 <strncmp@plt>
  40209a:	85 c0                	test   %eax,%eax
  40209c:	0f 94 c0             	sete   %al
  40209f:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  4020a4:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  4020a9:	75 11                	jne    4020bc <hexmatch+0xb6>
  4020ab:	0f b6 c0             	movzbl %al,%eax
  4020ae:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  4020b5:	5b                   	pop    %rbx
  4020b6:	5d                   	pop    %rbp
  4020b7:	41 5c                	pop    %r12
  4020b9:	41 5d                	pop    %r13
  4020bb:	c3                   	retq   
  4020bc:	e8 65 06 00 00       	callq  402726 <__stack_chk_fail>

int hexmatch(unsigned val, char *sval){
    char cbuf[110];
    char *s = cbuf + random() % 100;
    sprintf(s, "%.8x", val);
    return strncmp(sval, s, 9) == 0;
}
cookie=0x4dfdaf18,转换为ascii码(16进制)为: 34 64 66 64 61 66 31 38 00
00000000004020c1 <touch3>:
  4020c1:	f3 0f 1e fa          	endbr64 
  4020c5:	53                   	push   %rbx
  4020c6:	48 89 fb             	mov    %rdi,%rbx
  4020c9:	c7 05 49 54 00 00 03 	movl   $0x3,0x5449(%rip)        # 40751c <vlevel>
  4020d0:	00 00 00 
  4020d3:	48 89 fe             	mov    %rdi,%rsi
  4020d6:	8b 3d 48 54 00 00    	mov    0x5448(%rip),%edi        # 407524 <cookie>
  4020dc:	e8 25 ff ff ff       	callq  402006 <hexmatch>
  4020e1:	85 c0                	test   %eax,%eax
  4020e3:	74 2d                	je     402112 <touch3+0x51>
  4020e5:	48 89 da             	mov    %rbx,%rdx
  4020e8:	48 8d 35 99 22 00 00 	lea    0x2299(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4020ef:	bf 01 00 00 00       	mov    $0x1,%edi
  4020f4:	b8 00 00 00 00       	mov    $0x0,%eax
  4020f9:	e8 c2 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  4020fe:	bf 03 00 00 00       	mov    $0x3,%edi
  402103:	e8 ac 03 00 00       	callq  4024b4 <validate>
  402108:	bf 00 00 00 00       	mov    $0x0,%edi
  40210d:	e8 fe f2 ff ff       	callq  401410 <exit@plt>
  402112:	48 89 da             	mov    %rbx,%rdx
  402115:	48 8d 35 94 22 00 00 	lea    0x2294(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  40211c:	bf 01 00 00 00       	mov    $0x1,%edi
  402121:	b8 00 00 00 00       	mov    $0x0,%eax
  402126:	e8 95 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  40212b:	bf 03 00 00 00       	mov    $0x3,%edi
  402130:	e8 5a 04 00 00       	callq  40258f <fail>
  402135:	eb d1                	jmp    402108 <touch3+0x47>

void touch3(char *sval){
    vlevel = 3;
    if (hexmatch(cookie, sval)){
        printf("Touch3!: You called touch3(\"%s\")\n", sval);
        validate(3);
    } else {
        printf("Misfire: You called touch3(\"%s\")\n", sval);
        fail(3);
    }
    exit(0);
}


0000000000402137 <test>:
  402137:	f3 0f 1e fa          	endbr64 
  40213b:	48 83 ec 08          	sub    $0x8,%rsp
  40213f:	b8 00 00 00 00       	mov    $0x0,%eax
  402144:	e8 55 fd ff ff       	callq  401e9e <getbuf>
  402149:	89 c2                	mov    %eax,%edx
  40214b:	48 8d 35 86 22 00 00 	lea    0x2286(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402152:	bf 01 00 00 00       	mov    $0x1,%edi
  402157:	b8 00 00 00 00       	mov    $0x0,%eax
  40215c:	e8 5f f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  402161:	48 83 c4 08          	add    $0x8,%rsp
  402165:	c3                   	retq   

0000000000402166 <test2>:
  402166:	f3 0f 1e fa          	endbr64 
  40216a:	48 83 ec 08          	sub    $0x8,%rsp
  40216e:	b8 00 00 00 00       	mov    $0x0,%eax
  402173:	e8 40 fd ff ff       	callq  401eb8 <getbuf_withcanary>
  402178:	89 c2                	mov    %eax,%edx
  40217a:	48 8d 35 7f 22 00 00 	lea    0x227f(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402181:	bf 01 00 00 00       	mov    $0x1,%edi
  402186:	b8 00 00 00 00       	mov    $0x0,%eax
  40218b:	e8 30 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  402190:	48 83 c4 08          	add    $0x8,%rsp
  402194:	c3                   	retq   

0000000000402195 <save_char>:
  402195:	8b 05 a9 5f 00 00    	mov    0x5fa9(%rip),%eax        # 408144 <gets_cnt>
  40219b:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  4021a0:	7f 4a                	jg     4021ec <save_char+0x57>
  4021a2:	89 f9                	mov    %edi,%ecx
  4021a4:	c0 e9 04             	shr    $0x4,%cl
  4021a7:	8d 14 40             	lea    (%rax,%rax,2),%edx
  4021aa:	4c 8d 05 bf 25 00 00 	lea    0x25bf(%rip),%r8        # 404770 <trans_char>
  4021b1:	83 e1 0f             	and    $0xf,%ecx
  4021b4:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  4021b9:	48 8d 0d 80 53 00 00 	lea    0x5380(%rip),%rcx        # 407540 <gets_buf>
  4021c0:	48 63 f2             	movslq %edx,%rsi
  4021c3:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  4021c7:	8d 72 01             	lea    0x1(%rdx),%esi
  4021ca:	83 e7 0f             	and    $0xf,%edi
  4021cd:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  4021d2:	48 63 f6             	movslq %esi,%rsi
  4021d5:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4021d9:	83 c2 02             	add    $0x2,%edx
  4021dc:	48 63 d2             	movslq %edx,%rdx
  4021df:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4021e3:	83 c0 01             	add    $0x1,%eax
  4021e6:	89 05 58 5f 00 00    	mov    %eax,0x5f58(%rip)        # 408144 <gets_cnt>
  4021ec:	c3                   	retq   

00000000004021ed <save_term>:
  4021ed:	8b 05 51 5f 00 00    	mov    0x5f51(%rip),%eax        # 408144 <gets_cnt>
  4021f3:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4021f6:	48 98                	cltq   
  4021f8:	48 8d 15 41 53 00 00 	lea    0x5341(%rip),%rdx        # 407540 <gets_buf>
  4021ff:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  402203:	c3                   	retq   

0000000000402204 <check_fail>:
  402204:	f3 0f 1e fa          	endbr64 
  402208:	50                   	push   %rax
  402209:	58                   	pop    %rax
  40220a:	48 83 ec 08          	sub    $0x8,%rsp
  40220e:	0f be 15 33 5f 00 00 	movsbl 0x5f33(%rip),%edx        # 408148 <target_prefix>
  402215:	4c 8d 05 24 53 00 00 	lea    0x5324(%rip),%r8        # 407540 <gets_buf>
  40221c:	8b 0d f6 52 00 00    	mov    0x52f6(%rip),%ecx        # 407518 <check_level>
  402222:	48 8d 35 05 22 00 00 	lea    0x2205(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  402229:	bf 01 00 00 00       	mov    $0x1,%edi
  40222e:	b8 00 00 00 00       	mov    $0x0,%eax
  402233:	e8 88 f1 ff ff       	callq  4013c0 <__printf_chk@plt>
  402238:	bf 01 00 00 00       	mov    $0x1,%edi
  40223d:	e8 ce f1 ff ff       	callq  401410 <exit@plt>

0000000000402242 <Gets>:
  402242:	f3 0f 1e fa          	endbr64 
  402246:	41 54                	push   %r12
  402248:	55                   	push   %rbp
  402249:	53                   	push   %rbx
  40224a:	49 89 fc             	mov    %rdi,%r12
  40224d:	c7 05 ed 5e 00 00 00 	movl   $0x0,0x5eed(%rip)        # 408144 <gets_cnt>
  402254:	00 00 00 
  402257:	48 89 fb             	mov    %rdi,%rbx
  40225a:	48 8b 3d af 52 00 00 	mov    0x52af(%rip),%rdi        # 407510 <infile>
  402261:	e8 da f1 ff ff       	callq  401440 <getc@plt>
  402266:	83 f8 ff             	cmp    $0xffffffff,%eax
  402269:	74 18                	je     402283 <Gets+0x41>
  40226b:	83 f8 0a             	cmp    $0xa,%eax
  40226e:	74 13                	je     402283 <Gets+0x41>
  402270:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  402274:	88 03                	mov    %al,(%rbx)
  402276:	0f b6 f8             	movzbl %al,%edi
  402279:	e8 17 ff ff ff       	callq  402195 <save_char>
  40227e:	48 89 eb             	mov    %rbp,%rbx
  402281:	eb d7                	jmp    40225a <Gets+0x18>
  402283:	c6 03 00             	movb   $0x0,(%rbx)
  402286:	b8 00 00 00 00       	mov    $0x0,%eax
  40228b:	e8 5d ff ff ff       	callq  4021ed <save_term>
  402290:	4c 89 e0             	mov    %r12,%rax
  402293:	5b                   	pop    %rbx
  402294:	5d                   	pop    %rbp
  402295:	41 5c                	pop    %r12
  402297:	c3                   	retq   

0000000000402298 <notify_server>:
  402298:	f3 0f 1e fa          	endbr64 
  40229c:	55                   	push   %rbp
  40229d:	53                   	push   %rbx
  40229e:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  4022a5:	ff 
  4022a6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4022ad:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4022b2:	4c 39 dc             	cmp    %r11,%rsp
  4022b5:	75 ef                	jne    4022a6 <notify_server+0xe>
  4022b7:	48 83 ec 18          	sub    $0x18,%rsp
  4022bb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4022c2:	00 00 
  4022c4:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  4022cb:	00 
  4022cc:	31 c0                	xor    %eax,%eax
  4022ce:	83 3d 53 52 00 00 00 	cmpl   $0x0,0x5253(%rip)        # 407528 <is_checker>
  4022d5:	0f 85 b7 01 00 00    	jne    402492 <notify_server+0x1fa>
  4022db:	89 fb                	mov    %edi,%ebx
  4022dd:	81 3d 5d 5e 00 00 9c 	cmpl   $0x1f9c,0x5e5d(%rip)        # 408144 <gets_cnt>
  4022e4:	1f 00 00 
  4022e7:	7f 18                	jg     402301 <notify_server+0x69>
  4022e9:	0f be 05 58 5e 00 00 	movsbl 0x5e58(%rip),%eax        # 408148 <target_prefix>
  4022f0:	83 3d a9 51 00 00 00 	cmpl   $0x0,0x51a9(%rip)        # 4074a0 <notify>
  4022f7:	74 23                	je     40231c <notify_server+0x84>
  4022f9:	8b 15 21 52 00 00    	mov    0x5221(%rip),%edx        # 407520 <authkey>
  4022ff:	eb 20                	jmp    402321 <notify_server+0x89>
  402301:	48 8d 35 50 22 00 00 	lea    0x2250(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  402308:	bf 01 00 00 00       	mov    $0x1,%edi
  40230d:	e8 ae f0 ff ff       	callq  4013c0 <__printf_chk@plt>
  402312:	bf 01 00 00 00       	mov    $0x1,%edi
  402317:	e8 f4 f0 ff ff       	callq  401410 <exit@plt>
  40231c:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402321:	85 db                	test   %ebx,%ebx
  402323:	0f 84 9b 00 00 00    	je     4023c4 <notify_server+0x12c>
  402329:	48 8d 2d 19 21 00 00 	lea    0x2119(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402330:	48 89 e7             	mov    %rsp,%rdi
  402333:	48 8d 0d 06 52 00 00 	lea    0x5206(%rip),%rcx        # 407540 <gets_buf>
  40233a:	51                   	push   %rcx
  40233b:	56                   	push   %rsi
  40233c:	50                   	push   %rax
  40233d:	52                   	push   %rdx
  40233e:	49 89 e9             	mov    %rbp,%r9
  402341:	44 8b 05 08 4e 00 00 	mov    0x4e08(%rip),%r8d        # 407150 <target_id>
  402348:	48 8d 0d ff 20 00 00 	lea    0x20ff(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  40234f:	ba 00 20 00 00       	mov    $0x2000,%edx
  402354:	be 01 00 00 00       	mov    $0x1,%esi
  402359:	b8 00 00 00 00       	mov    $0x0,%eax
  40235e:	e8 ed f0 ff ff       	callq  401450 <__sprintf_chk@plt>
  402363:	48 83 c4 20          	add    $0x20,%rsp
  402367:	83 3d 32 51 00 00 00 	cmpl   $0x0,0x5132(%rip)        # 4074a0 <notify>
  40236e:	0f 84 95 00 00 00    	je     402409 <notify_server+0x171>
  402374:	48 89 e1             	mov    %rsp,%rcx
  402377:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  40237e:	00 
  40237f:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402385:	48 8b 15 dc 4d 00 00 	mov    0x4ddc(%rip),%rdx        # 407168 <lab>
  40238c:	48 8b 35 dd 4d 00 00 	mov    0x4ddd(%rip),%rsi        # 407170 <course>
  402393:	48 8b 3d c6 4d 00 00 	mov    0x4dc6(%rip),%rdi        # 407160 <user_id>
  40239a:	e8 7f 12 00 00       	callq  40361e <driver_post>
  40239f:	85 c0                	test   %eax,%eax
  4023a1:	78 2d                	js     4023d0 <notify_server+0x138>
  4023a3:	85 db                	test   %ebx,%ebx
  4023a5:	74 51                	je     4023f8 <notify_server+0x160>
  4023a7:	48 8d 3d da 21 00 00 	lea    0x21da(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  4023ae:	e8 fd ee ff ff       	callq  4012b0 <puts@plt>
  4023b3:	48 8d 3d bc 20 00 00 	lea    0x20bc(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  4023ba:	e8 f1 ee ff ff       	callq  4012b0 <puts@plt>
  4023bf:	e9 ce 00 00 00       	jmpq   402492 <notify_server+0x1fa>
  4023c4:	48 8d 2d 79 20 00 00 	lea    0x2079(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  4023cb:	e9 60 ff ff ff       	jmpq   402330 <notify_server+0x98>
  4023d0:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4023d7:	00 
  4023d8:	48 8d 35 8b 20 00 00 	lea    0x208b(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4023df:	bf 01 00 00 00       	mov    $0x1,%edi
  4023e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4023e9:	e8 d2 ef ff ff       	callq  4013c0 <__printf_chk@plt>
  4023ee:	bf 01 00 00 00       	mov    $0x1,%edi
  4023f3:	e8 18 f0 ff ff       	callq  401410 <exit@plt>
  4023f8:	48 8d 3d 81 20 00 00 	lea    0x2081(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4023ff:	e8 ac ee ff ff       	callq  4012b0 <puts@plt>
  402404:	e9 89 00 00 00       	jmpq   402492 <notify_server+0x1fa>
  402409:	48 89 ea             	mov    %rbp,%rdx
  40240c:	48 8d 35 ad 21 00 00 	lea    0x21ad(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  402413:	bf 01 00 00 00       	mov    $0x1,%edi
  402418:	b8 00 00 00 00       	mov    $0x0,%eax
  40241d:	e8 9e ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402422:	48 8b 15 37 4d 00 00 	mov    0x4d37(%rip),%rdx        # 407160 <user_id>
  402429:	48 8d 35 57 20 00 00 	lea    0x2057(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402430:	bf 01 00 00 00       	mov    $0x1,%edi
  402435:	b8 00 00 00 00       	mov    $0x0,%eax
  40243a:	e8 81 ef ff ff       	callq  4013c0 <__printf_chk@plt>
  40243f:	48 8b 15 2a 4d 00 00 	mov    0x4d2a(%rip),%rdx        # 407170 <course>
  402446:	48 8d 35 47 20 00 00 	lea    0x2047(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  40244d:	bf 01 00 00 00       	mov    $0x1,%edi
  402452:	b8 00 00 00 00       	mov    $0x0,%eax
  402457:	e8 64 ef ff ff       	callq  4013c0 <__printf_chk@plt>
  40245c:	48 8b 15 05 4d 00 00 	mov    0x4d05(%rip),%rdx        # 407168 <lab>
  402463:	48 8d 35 36 20 00 00 	lea    0x2036(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  40246a:	bf 01 00 00 00       	mov    $0x1,%edi
  40246f:	b8 00 00 00 00       	mov    $0x0,%eax
  402474:	e8 47 ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402479:	48 89 e2             	mov    %rsp,%rdx
  40247c:	48 8d 35 26 20 00 00 	lea    0x2026(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  402483:	bf 01 00 00 00       	mov    $0x1,%edi
  402488:	b8 00 00 00 00       	mov    $0x0,%eax
  40248d:	e8 2e ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402492:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402499:	00 
