
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402486:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40248d:	00 00 
  40248f:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402496:	00 
  402497:	31 c0                	xor    %eax,%eax
  402499:	83 3d 88 50 00 00 00 	cmpl   $0x0,0x5088(%rip)        # 407528 <is_checker>
  4024a0:	0f 85 b7 01 00 00    	jne    40265d <notify_server+0x1fa>
  4024a6:	89 fb                	mov    %edi,%ebx
  4024a8:	81 3d 92 5c 00 00 9c 	cmpl   $0x1f9c,0x5c92(%rip)        # 408144 <gets_cnt>
  4024af:	1f 00 00 
  4024b2:	7f 18                	jg     4024cc <notify_server+0x69>
  4024b4:	0f be 05 8d 5c 00 00 	movsbl 0x5c8d(%rip),%eax        # 408148 <target_prefix>
  4024bb:	83 3d de 4f 00 00 00 	cmpl   $0x0,0x4fde(%rip)        # 4074a0 <notify>
  4024c2:	74 23                	je     4024e7 <notify_server+0x84>
  4024c4:	8b 15 56 50 00 00    	mov    0x5056(%rip),%edx        # 407520 <authkey>
  4024ca:	eb 20                	jmp    4024ec <notify_server+0x89>
  4024cc:	48 8d 35 85 20 00 00 	lea    0x2085(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4024d3:	bf 01 00 00 00       	mov    $0x1,%edi
  4024d8:	e8 e3 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  4024dd:	bf 01 00 00 00       	mov    $0x1,%edi
  4024e2:	e8 29 ef ff ff       	callq  401410 <exit@plt>
  4024e7:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  4024ec:	85 db                	test   %ebx,%ebx
  4024ee:	0f 84 9b 00 00 00    	je     40258f <notify_server+0x12c>
  4024f4:	48 8d 2d 4e 1f 00 00 	lea    0x1f4e(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4024fb:	48 89 e7             	mov    %rsp,%rdi
  4024fe:	48 8d 0d 3b 50 00 00 	lea    0x503b(%rip),%rcx        # 407540 <gets_buf>
  402505:	51                   	push   %rcx
  402506:	56                   	push   %rsi
  402507:	50                   	push   %rax
  402508:	52                   	push   %rdx
  402509:	49 89 e9             	mov    %rbp,%r9
  40250c:	44 8b 05 3d 4c 00 00 	mov    0x4c3d(%rip),%r8d        # 407150 <target_id>
  402513:	48 8d 0d 34 1f 00 00 	lea    0x1f34(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  40251a:	ba 00 20 00 00       	mov    $0x2000,%edx
  40251f:	be 01 00 00 00       	mov    $0x1,%esi
  402524:	b8 00 00 00 00       	mov    $0x0,%eax
  402529:	e8 22 ef ff ff       	callq  401450 <__sprintf_chk@plt>
  40252e:	48 83 c4 20          	add    $0x20,%rsp
  402532:	83 3d 67 4f 00 00 00 	cmpl   $0x0,0x4f67(%rip)        # 4074a0 <notify>
  402539:	0f 84 95 00 00 00    	je     4025d4 <notify_server+0x171>
  40253f:	48 89 e1             	mov    %rsp,%rcx
  402542:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402549:	00 
  40254a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402550:	48 8b 15 11 4c 00 00 	mov    0x4c11(%rip),%rdx        # 407168 <lab>
  402557:	48 8b 35 12 4c 00 00 	mov    0x4c12(%rip),%rsi        # 407170 <course>
  40255e:	48 8b 3d fb 4b 00 00 	mov    0x4bfb(%rip),%rdi        # 407160 <user_id>
  402565:	e8 7f 12 00 00       	callq  4037e9 <driver_post>
  40256a:	85 c0                	test   %eax,%eax
  40256c:	78 2d                	js     40259b <notify_server+0x138>
  40256e:	85 db                	test   %ebx,%ebx
  402570:	74 51                	je     4025c3 <notify_server+0x160>
  402572:	48 8d 3d 0f 20 00 00 	lea    0x200f(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402579:	e8 32 ed ff ff       	callq  4012b0 <puts@plt>
  40257e:	48 8d 3d f1 1e 00 00 	lea    0x1ef1(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402585:	e8 26 ed ff ff       	callq  4012b0 <puts@plt>
  40258a:	e9 ce 00 00 00       	jmpq   40265d <notify_server+0x1fa>
  40258f:	48 8d 2d ae 1e 00 00 	lea    0x1eae(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402596:	e9 60 ff ff ff       	jmpq   4024fb <notify_server+0x98>
  40259b:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4025a2:	00 
  4025a3:	48 8d 35 c0 1e 00 00 	lea    0x1ec0(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4025aa:	bf 01 00 00 00       	mov    $0x1,%edi
  4025af:	b8 00 00 00 00       	mov    $0x0,%eax
  4025b4:	e8 07 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  4025b9:	bf 01 00 00 00       	mov    $0x1,%edi
  4025be:	e8 4d ee ff ff       	callq  401410 <exit@plt>
  4025c3:	48 8d 3d b6 1e 00 00 	lea    0x1eb6(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4025ca:	e8 e1 ec ff ff       	callq  4012b0 <puts@plt>
  4025cf:	e9 89 00 00 00       	jmpq   40265d <notify_server+0x1fa>
  4025d4:	48 89 ea             	mov    %rbp,%rdx
  4025d7:	48 8d 35 e2 1f 00 00 	lea    0x1fe2(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4025de:	bf 01 00 00 00       	mov    $0x1,%edi
  4025e3:	b8 00 00 00 00       	mov    $0x0,%eax
  4025e8:	e8 d3 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  4025ed:	48 8b 15 6c 4b 00 00 	mov    0x4b6c(%rip),%rdx        # 407160 <user_id>
  4025f4:	48 8d 35 8c 1e 00 00 	lea    0x1e8c(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4025fb:	bf 01 00 00 00       	mov    $0x1,%edi
  402600:	b8 00 00 00 00       	mov    $0x0,%eax
  402605:	e8 b6 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  40260a:	48 8b 15 5f 4b 00 00 	mov    0x4b5f(%rip),%rdx        # 407170 <course>
  402611:	48 8d 35 7c 1e 00 00 	lea    0x1e7c(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402618:	bf 01 00 00 00       	mov    $0x1,%edi
  40261d:	b8 00 00 00 00       	mov    $0x0,%eax
  402622:	e8 99 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  402627:	48 8b 15 3a 4b 00 00 	mov    0x4b3a(%rip),%rdx        # 407168 <lab>
  40262e:	48 8d 35 6b 1e 00 00 	lea    0x1e6b(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402635:	bf 01 00 00 00       	mov    $0x1,%edi
  40263a:	b8 00 00 00 00       	mov    $0x0,%eax
  40263f:	e8 7c ed ff ff       	callq  4013c0 <__printf_chk@plt>
  402644:	48 89 e2             	mov    %rsp,%rdx
  402647:	48 8d 35 5b 1e 00 00 	lea    0x1e5b(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40264e:	bf 01 00 00 00       	mov    $0x1,%edi
  402653:	b8 00 00 00 00       	mov    $0x0,%eax
  402658:	e8 63 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  40265d:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402664:	00 
  402665:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40266c:	00 00 
  40266e:	75 0a                	jne    40267a <notify_server+0x217>
  402670:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402677:	5b                   	pop    %rbx
  402678:	5d                   	pop    %rbp
  402679:	c3                   	retq   
  40267a:	e8 72 02 00 00       	callq  4028f1 <__stack_chk_fail>

000000000040267f <validate>:
  40267f:	f3 0f 1e fa          	endbr64 
  402683:	53                   	push   %rbx
  402684:	89 fb                	mov    %edi,%ebx
  402686:	83 3d 9b 4e 00 00 00 	cmpl   $0x0,0x4e9b(%rip)        # 407528 <is_checker>
  40268d:	74 79                	je     402708 <validate+0x89>
  40268f:	39 3d 87 4e 00 00    	cmp    %edi,0x4e87(%rip)        # 40751c <vlevel>
  402695:	75 39                	jne    4026d0 <validate+0x51>
  402697:	8b 15 7b 4e 00 00    	mov    0x4e7b(%rip),%edx        # 407518 <check_level>
  40269d:	39 fa                	cmp    %edi,%edx
  40269f:	75 45                	jne    4026e6 <validate+0x67>
  4026a1:	0f be 0d a0 5a 00 00 	movsbl 0x5aa0(%rip),%ecx        # 408148 <target_prefix>
  4026a8:	4c 8d 0d 91 4e 00 00 	lea    0x4e91(%rip),%r9        # 407540 <gets_buf>
  4026af:	41 89 f8             	mov    %edi,%r8d
  4026b2:	8b 15 68 4e 00 00    	mov    0x4e68(%rip),%edx        # 407520 <authkey>
  4026b8:	48 8d 35 51 1f 00 00 	lea    0x1f51(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4026bf:	bf 01 00 00 00       	mov    $0x1,%edi
  4026c4:	b8 00 00 00 00       	mov    $0x0,%eax
  4026c9:	e8 f2 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  4026ce:	5b                   	pop    %rbx
  4026cf:	c3                   	retq   
  4026d0:	48 8d 3d de 1d 00 00 	lea    0x1dde(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4026d7:	e8 d4 eb ff ff       	callq  4012b0 <puts@plt>
  4026dc:	b8 00 00 00 00       	mov    $0x0,%eax
  4026e1:	e8 e9 fc ff ff       	callq  4023cf <check_fail>
  4026e6:	89 f9                	mov    %edi,%ecx
  4026e8:	48 8d 35 f9 1e 00 00 	lea    0x1ef9(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  4026ef:	bf 01 00 00 00       	mov    $0x1,%edi
  4026f4:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f9:	e8 c2 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  4026fe:	b8 00 00 00 00       	mov    $0x0,%eax
  402703:	e8 c7 fc ff ff       	callq  4023cf <check_fail>
  402708:	39 3d 0e 4e 00 00    	cmp    %edi,0x4e0e(%rip)        # 40751c <vlevel>
  40270e:	74 1a                	je     40272a <validate+0xab>
  402710:	48 8d 3d 9e 1d 00 00 	lea    0x1d9e(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402717:	e8 94 eb ff ff       	callq  4012b0 <puts@plt>
  40271c:	89 de                	mov    %ebx,%esi
  40271e:	bf 00 00 00 00       	mov    $0x0,%edi
  402723:	e8 3b fd ff ff       	callq  402463 <notify_server>
  402728:	eb a4                	jmp    4026ce <validate+0x4f>
  40272a:	0f be 0d 17 5a 00 00 	movsbl 0x5a17(%rip),%ecx        # 408148 <target_prefix>
  402731:	89 fa                	mov    %edi,%edx
  402733:	48 8d 35 fe 1e 00 00 	lea    0x1efe(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  40273a:	bf 01 00 00 00       	mov    $0x1,%edi
  40273f:	b8 00 00 00 00       	mov    $0x0,%eax
  402744:	e8 77 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  402749:	89 de                	mov    %ebx,%esi
  40274b:	bf 01 00 00 00       	mov    $0x1,%edi
  402750:	e8 0e fd ff ff       	callq  402463 <notify_server>
  402755:	e9 74 ff ff ff       	jmpq   4026ce <validate+0x4f>

000000000040275a <fail>:
  40275a:	f3 0f 1e fa          	endbr64 
  40275e:	48 83 ec 08          	sub    $0x8,%rsp
  402762:	83 3d bf 4d 00 00 00 	cmpl   $0x0,0x4dbf(%rip)        # 407528 <is_checker>
  402769:	75 11                	jne    40277c <fail+0x22>
  40276b:	89 fe                	mov    %edi,%esi
  40276d:	bf 00 00 00 00       	mov    $0x0,%edi
  402772:	e8 ec fc ff ff       	callq  402463 <notify_server>
  402777:	48 83 c4 08          	add    $0x8,%rsp
  40277b:	c3                   	retq   
  40277c:	b8 00 00 00 00       	mov    $0x0,%eax
  402781:	e8 49 fc ff ff       	callq  4023cf <check_fail>

0000000000402786 <bushandler>:
  402786:	f3 0f 1e fa          	endbr64 
  40278a:	50                   	push   %rax
  40278b:	58                   	pop    %rax
  40278c:	48 83 ec 08          	sub    $0x8,%rsp
  402790:	83 3d 91 4d 00 00 00 	cmpl   $0x0,0x4d91(%rip)        # 407528 <is_checker>
  402797:	74 16                	je     4027af <bushandler+0x29>
  402799:	48 8d 3d 33 1d 00 00 	lea    0x1d33(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4027a0:	e8 0b eb ff ff       	callq  4012b0 <puts@plt>
  4027a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4027aa:	e8 20 fc ff ff       	callq  4023cf <check_fail>
  4027af:	48 8d 3d ba 1e 00 00 	lea    0x1eba(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4027b6:	e8 f5 ea ff ff       	callq  4012b0 <puts@plt>
  4027bb:	48 8d 3d 1b 1d 00 00 	lea    0x1d1b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4027c2:	e8 e9 ea ff ff       	callq  4012b0 <puts@plt>
  4027c7:	be 00 00 00 00       	mov    $0x0,%esi
  4027cc:	bf 00 00 00 00       	mov    $0x0,%edi
  4027d1:	e8 8d fc ff ff       	callq  402463 <notify_server>
  4027d6:	bf 01 00 00 00       	mov    $0x1,%edi
  4027db:	e8 30 ec ff ff       	callq  401410 <exit@plt>

00000000004027e0 <seghandler>:
  4027e0:	f3 0f 1e fa          	endbr64 
  4027e4:	50                   	push   %rax
  4027e5:	58                   	pop    %rax
  4027e6:	48 83 ec 08          	sub    $0x8,%rsp
  4027ea:	83 3d 37 4d 00 00 00 	cmpl   $0x0,0x4d37(%rip)        # 407528 <is_checker>
  4027f1:	74 16                	je     402809 <seghandler+0x29>
  4027f3:	48 8d 3d f9 1c 00 00 	lea    0x1cf9(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4027fa:	e8 b1 ea ff ff       	callq  4012b0 <puts@plt>
  4027ff:	b8 00 00 00 00       	mov    $0x0,%eax
  402804:	e8 c6 fb ff ff       	callq  4023cf <check_fail>
  402809:	48 8d 3d 80 1e 00 00 	lea    0x1e80(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  402810:	e8 9b ea ff ff       	callq  4012b0 <puts@plt>
  402815:	48 8d 3d c1 1c 00 00 	lea    0x1cc1(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40281c:	e8 8f ea ff ff       	callq  4012b0 <puts@plt>
  402821:	be 00 00 00 00       	mov    $0x0,%esi
  402826:	bf 00 00 00 00       	mov    $0x0,%edi
  40282b:	e8 33 fc ff ff       	callq  402463 <notify_server>
  402830:	bf 01 00 00 00       	mov    $0x1,%edi
  402835:	e8 d6 eb ff ff       	callq  401410 <exit@plt>

000000000040283a <illegalhandler>:
  40283a:	f3 0f 1e fa          	endbr64 
  40283e:	50                   	push   %rax
  40283f:	58                   	pop    %rax
  402840:	48 83 ec 08          	sub    $0x8,%rsp
  402844:	83 3d dd 4c 00 00 00 	cmpl   $0x0,0x4cdd(%rip)        # 407528 <is_checker>
  40284b:	74 16                	je     402863 <illegalhandler+0x29>
  40284d:	48 8d 3d b2 1c 00 00 	lea    0x1cb2(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402854:	e8 57 ea ff ff       	callq  4012b0 <puts@plt>
  402859:	b8 00 00 00 00       	mov    $0x0,%eax
  40285e:	e8 6c fb ff ff       	callq  4023cf <check_fail>
  402863:	48 8d 3d 4e 1e 00 00 	lea    0x1e4e(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  40286a:	e8 41 ea ff ff       	callq  4012b0 <puts@plt>
  40286f:	48 8d 3d 67 1c 00 00 	lea    0x1c67(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402876:	e8 35 ea ff ff       	callq  4012b0 <puts@plt>
  40287b:	be 00 00 00 00       	mov    $0x0,%esi
  402880:	bf 00 00 00 00       	mov    $0x0,%edi
  402885:	e8 d9 fb ff ff       	callq  402463 <notify_server>
  40288a:	bf 01 00 00 00       	mov    $0x1,%edi
  40288f:	e8 7c eb ff ff       	callq  401410 <exit@plt>

0000000000402894 <sigalrmhandler>:
  402894:	f3 0f 1e fa          	endbr64 
  402898:	50                   	push   %rax
  402899:	58                   	pop    %rax
  40289a:	48 83 ec 08          	sub    $0x8,%rsp
  40289e:	83 3d 83 4c 00 00 00 	cmpl   $0x0,0x4c83(%rip)        # 407528 <is_checker>
  4028a5:	74 16                	je     4028bd <sigalrmhandler+0x29>
  4028a7:	48 8d 3d 6c 1c 00 00 	lea    0x1c6c(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4028ae:	e8 fd e9 ff ff       	callq  4012b0 <puts@plt>
  4028b3:	b8 00 00 00 00       	mov    $0x0,%eax
  4028b8:	e8 12 fb ff ff       	callq  4023cf <check_fail>
  4028bd:	ba 02 00 00 00       	mov    $0x2,%edx
  4028c2:	48 8d 35 1f 1e 00 00 	lea    0x1e1f(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4028c9:	bf 01 00 00 00       	mov    $0x1,%edi
  4028ce:	b8 00 00 00 00       	mov    $0x0,%eax
  4028d3:	e8 e8 ea ff ff       	callq  4013c0 <__printf_chk@plt>
  4028d8:	be 00 00 00 00       	mov    $0x0,%esi
  4028dd:	bf 00 00 00 00       	mov    $0x0,%edi
  4028e2:	e8 7c fb ff ff       	callq  402463 <notify_server>
  4028e7:	bf 01 00 00 00       	mov    $0x1,%edi
  4028ec:	e8 1f eb ff ff       	callq  401410 <exit@plt>

00000000004028f1 <__stack_chk_fail>:
  4028f1:	f3 0f 1e fa          	endbr64 
  4028f5:	50                   	push   %rax
  4028f6:	58                   	pop    %rax
  4028f7:	48 83 ec 08          	sub    $0x8,%rsp
  4028fb:	83 3d 26 4c 00 00 00 	cmpl   $0x0,0x4c26(%rip)        # 407528 <is_checker>
  402902:	74 16                	je     40291a <__stack_chk_fail+0x29>
  402904:	48 8d 3d 17 1c 00 00 	lea    0x1c17(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  40290b:	e8 a0 e9 ff ff       	callq  4012b0 <puts@plt>
  402910:	b8 00 00 00 00       	mov    $0x0,%eax
  402915:	e8 b5 fa ff ff       	callq  4023cf <check_fail>
  40291a:	48 8d 3d ff 1d 00 00 	lea    0x1dff(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402921:	e8 8a e9 ff ff       	callq  4012b0 <puts@plt>
  402926:	48 8d 3d b0 1b 00 00 	lea    0x1bb0(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40292d:	e8 7e e9 ff ff       	callq  4012b0 <puts@plt>
  402932:	be 00 00 00 00       	mov    $0x0,%esi
  402937:	bf 00 00 00 00       	mov    $0x0,%edi
  40293c:	e8 22 fb ff ff       	callq  402463 <notify_server>
  402941:	bf 01 00 00 00       	mov    $0x1,%edi
  402946:	e8 c5 ea ff ff       	callq  401410 <exit@plt>

000000000040294b <launch>:
  40294b:	f3 0f 1e fa          	endbr64 
  40294f:	55                   	push   %rbp
  402950:	48 89 e5             	mov    %rsp,%rbp
  402953:	53                   	push   %rbx
  402954:	48 83 ec 18          	sub    $0x18,%rsp
  402958:	48 89 fa             	mov    %rdi,%rdx
  40295b:	89 f3                	mov    %esi,%ebx
  40295d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402964:	00 00 
  402966:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40296a:	31 c0                	xor    %eax,%eax
  40296c:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402970:	48 89 c1             	mov    %rax,%rcx
  402973:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402977:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40297d:	48 89 e6             	mov    %rsp,%rsi
  402980:	48 29 c6             	sub    %rax,%rsi
  402983:	48 89 f0             	mov    %rsi,%rax
  402986:	48 39 c4             	cmp    %rax,%rsp
  402989:	74 12                	je     40299d <launch+0x52>
  40298b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402992:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402999:	00 00 
  40299b:	eb e9                	jmp    402986 <launch+0x3b>
  40299d:	48 89 c8             	mov    %rcx,%rax
  4029a0:	25 ff 0f 00 00       	and    $0xfff,%eax
  4029a5:	48 29 c4             	sub    %rax,%rsp
  4029a8:	48 85 c0             	test   %rax,%rax
  4029ab:	74 06                	je     4029b3 <launch+0x68>
  4029ad:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4029b3:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4029b8:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4029bc:	be f4 00 00 00       	mov    $0xf4,%esi
  4029c1:	e8 1a e9 ff ff       	callq  4012e0 <memset@plt>
  4029c6:	48 8b 05 f3 4a 00 00 	mov    0x4af3(%rip),%rax        # 4074c0 <stdin@@GLIBC_2.2.5>
  4029cd:	48 39 05 3c 4b 00 00 	cmp    %rax,0x4b3c(%rip)        # 407510 <infile>
  4029d4:	74 42                	je     402a18 <launch+0xcd>
  4029d6:	c7 05 3c 4b 00 00 00 	movl   $0x0,0x4b3c(%rip)        # 40751c <vlevel>
  4029dd:	00 00 00 
  4029e0:	85 db                	test   %ebx,%ebx
  4029e2:	75 4c                	jne    402a30 <launch+0xe5>
  4029e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4029e9:	e8 99 f6 ff ff       	callq  402087 <test>
  4029ee:	83 3d 33 4b 00 00 00 	cmpl   $0x0,0x4b33(%rip)        # 407528 <is_checker>
  4029f5:	75 45                	jne    402a3c <launch+0xf1>
  4029f7:	48 8d 3d 4b 1b 00 00 	lea    0x1b4b(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  4029fe:	e8 ad e8 ff ff       	callq  4012b0 <puts@plt>
  402a03:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402a07:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402a0e:	00 00 
  402a10:	75 40                	jne    402a52 <launch+0x107>
  402a12:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402a16:	c9                   	leaveq 
  402a17:	c3                   	retq   
  402a18:	48 8d 35 12 1b 00 00 	lea    0x1b12(%rip),%rsi        # 404531 <_IO_stdin_used+0x531>
  402a1f:	bf 01 00 00 00       	mov    $0x1,%edi
  402a24:	b8 00 00 00 00       	mov    $0x0,%eax
  402a29:	e8 92 e9 ff ff       	callq  4013c0 <__printf_chk@plt>
  402a2e:	eb a6                	jmp    4029d6 <launch+0x8b>
  402a30:	b8 00 00 00 00       	mov    $0x0,%eax
  402a35:	e8 7c f6 ff ff       	callq  4020b6 <test2>
  402a3a:	eb b2                	jmp    4029ee <launch+0xa3>
  402a3c:	48 8d 3d fb 1a 00 00 	lea    0x1afb(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402a43:	e8 68 e8 ff ff       	callq  4012b0 <puts@plt>
  402a48:	b8 00 00 00 00       	mov    $0x0,%eax
  402a4d:	e8 7d f9 ff ff       	callq  4023cf <check_fail>
  402a52:	e8 9a fe ff ff       	callq  4028f1 <__stack_chk_fail>

0000000000402a57 <stable_launch>:
  402a57:	f3 0f 1e fa          	endbr64 
  402a5b:	55                   	push   %rbp
  402a5c:	53                   	push   %rbx
  402a5d:	48 83 ec 08          	sub    $0x8,%rsp
  402a61:	89 f5                	mov    %esi,%ebp
  402a63:	48 89 3d 9e 4a 00 00 	mov    %rdi,0x4a9e(%rip)        # 407508 <global_offset>
  402a6a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402a70:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402a76:	b9 32 01 00 00       	mov    $0x132,%ecx
  402a7b:	ba 07 00 00 00       	mov    $0x7,%edx
  402a80:	be 00 00 10 00       	mov    $0x100000,%esi
  402a85:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402a8a:	e8 41 e8 ff ff       	callq  4012d0 <mmap@plt>
  402a8f:	48 89 c3             	mov    %rax,%rbx
  402a92:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402a98:	75 4a                	jne    402ae4 <stable_launch+0x8d>
  402a9a:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402aa1:	48 89 15 a8 56 00 00 	mov    %rdx,0x56a8(%rip)        # 408150 <stack_top>
  402aa8:	48 89 e0             	mov    %rsp,%rax
  402aab:	48 89 d4             	mov    %rdx,%rsp
  402aae:	48 89 c2             	mov    %rax,%rdx
  402ab1:	48 89 15 48 4a 00 00 	mov    %rdx,0x4a48(%rip)        # 407500 <global_save_stack>
  402ab8:	89 ee                	mov    %ebp,%esi
  402aba:	48 8b 3d 47 4a 00 00 	mov    0x4a47(%rip),%rdi        # 407508 <global_offset>
  402ac1:	e8 85 fe ff ff       	callq  40294b <launch>
  402ac6:	48 8b 05 33 4a 00 00 	mov    0x4a33(%rip),%rax        # 407500 <global_save_stack>
  402acd:	48 89 c4             	mov    %rax,%rsp
  402ad0:	be 00 00 10 00       	mov    $0x100000,%esi
  402ad5:	48 89 df             	mov    %rbx,%rdi
  402ad8:	e8 d3 e8 ff ff       	callq  4013b0 <munmap@plt>
  402add:	48 83 c4 08          	add    $0x8,%rsp
  402ae1:	5b                   	pop    %rbx
  402ae2:	5d                   	pop    %rbp
  402ae3:	c3                   	retq   
  402ae4:	be 00 00 10 00       	mov    $0x100000,%esi
  402ae9:	48 89 c7             	mov    %rax,%rdi
  402aec:	e8 bf e8 ff ff       	callq  4013b0 <munmap@plt>
  402af1:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402af6:	48 8d 15 4b 1c 00 00 	lea    0x1c4b(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402afd:	be 01 00 00 00       	mov    $0x1,%esi
  402b02:	48 8b 3d d7 49 00 00 	mov    0x49d7(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  402b09:	b8 00 00 00 00       	mov    $0x0,%eax
  402b0e:	e8 1d e9 ff ff       	callq  401430 <__fprintf_chk@plt>
  402b13:	bf 01 00 00 00       	mov    $0x1,%edi
  402b18:	e8 f3 e8 ff ff       	callq  401410 <exit@plt>

0000000000402b1d <rio_readinitb>:
  402b1d:	89 37                	mov    %esi,(%rdi)
  402b1f:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402b26:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402b2a:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402b2e:	c3                   	retq   

0000000000402b2f <sigalrm_handler>:
  402b2f:	f3 0f 1e fa          	endbr64 
  402b33:	50                   	push   %rax
  402b34:	58                   	pop    %rax
  402b35:	48 83 ec 08          	sub    $0x8,%rsp
  402b39:	b9 00 00 00 00       	mov    $0x0,%ecx
  402b3e:	48 8d 15 3b 1c 00 00 	lea    0x1c3b(%rip),%rdx        # 404780 <trans_char+0x10>
  402b45:	be 01 00 00 00       	mov    $0x1,%esi
  402b4a:	48 8b 3d 8f 49 00 00 	mov    0x498f(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  402b51:	b8 00 00 00 00       	mov    $0x0,%eax
  402b56:	e8 d5 e8 ff ff       	callq  401430 <__fprintf_chk@plt>
  402b5b:	bf 01 00 00 00       	mov    $0x1,%edi
  402b60:	e8 ab e8 ff ff       	callq  401410 <exit@plt>

